Country Name,Country Code,Indicator Name,Indicator Code,2016,2017,2018,2019,2020
St. Lucia,LCA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14292.0817,14928.3961,15653.2998,15843.71599,12705.09815
Latin America & Caribbean,LCN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15295.06179,15928.5587,16398.40092,16743.93403,15675.77161
Least developed countries: UN classification,LDC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2712.24123,2837.966992,2979.962896,3122.242155,3118.976915
Low income,LIC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1865.633078,1919.791697,1988.474916,2059.602141,2048.986537
Liechtenstein,LIE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Sri Lanka,LKA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12224.21577,12584.10479,13169.0947,13622.86045,13219.68883
Lower middle income,LMC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6436.754953,6728.309747,7125.00402,7416.113703,7133.315595
Low & middle income,LMY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9537.62158,9992.687715,10601.93522,11048.0585,10821.9705
Lesotho,LSO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2990.283703,2668.291425,2677.436314,2693.198373,2443.168125
Late-demographic dividend,LTE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15120.2504,15944.63262,17153.69482,18145.38464,18217.5742
Lithuania,LTU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,30925.17085,33761.87124,36365.36049,38805.74943,39191.94871
Luxembourg,LUX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,113365.1761,114985.8422,117245.2789,119415.4698,118503.551
Latvia,LVA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26721.7262,28673.5634,30811.07179,32240.80702,32212.39316
"Macao SAR, China",MAC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,114893.0153,126144.1041,135551.8079,132654.8967,60872.83896
St. Martin (French part),MAF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Morocco,MAR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7113.0046,7312.056779,7625.735753,7856.245057,7296.158065
Monaco,MCO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Moldova,MDA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10610.47784,11651.31745,12659.98366,13577.40658,12995.56041
Madagascar,MDG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1606.667405,1584.424519,1630.189357,1687.069227,1543.585304
Maldives,MDV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,17411.34725,18057.91092,19245.08139,20335.58933,13438.47641
Middle East & North Africa,MEA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15552.90183,16179.47865,16503.25349,16673.49675,16021.10559
Mexico,MEX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,19323.66587,19721.26098,20258.81045,20456.96437,18793.74454
Marshall Islands,MHL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3548.86888,3711.896004,3912.698706,4219.79344,4146.393468
Middle income,MIC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10363.56803,10874.14953,11556.27315,12059.96734,11827.0402
North Macedonia,MKD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15137.96925,15706.46174,16725.81473,17724.02081,17015.22949
Mali,MLI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2189.006622,2246.797421,2338.533676,2419.886841,2347.113815
Malta,MLT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,39886.9498,42644.05085,44482.23968,46766.76668,42640.1161
Myanmar,MMR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4031.179736,4224.545031,4575.13099,4940.152499,5121.917559
Middle East & North Africa (excluding high income),MNA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10149.42424,10446.03744,10593.14263,10665.43173,10323.57852
Montenegro,MNE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18199.33029,19682.28335,21547.28254,23343.92817,20542.7146
Mongolia,MNG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10737.48613,11366.30394,12317.44092,13014.1129,12362.34183
Northern Mariana Islands,MNP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Mozambique,MOZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1363.674953,1283.65987,1320.702265,1335.986411,1296.921395
Mauritania,MRT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4700.106262,5108.549132,5318.085954,5569.995262,5388.078903
Mauritius,MUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,20701.21897,21415.11611,22741.35132,23836.91689,20522.85994
Malawi,MWI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1454.358941,1472.146868,1532.668475,1602.146782,1591.012708
Malaysia,MYS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,25546.12952,26661.50742,28239.50008,29623.40516,27913.28927
North America,NAC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,56863.84575,58922.10326,61761.99008,63781.39324,61832.17825
Namibia,NAM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10427.12176,10171.4215,10329.65502,10227.58262,9294.624331
New Caledonia,NCL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Niger,NER,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1153.339689,1163.22617,1229.223782,1276.153883,1287.778851
Nigeria,NGA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5234.679127,5190.356127,5278.848395,5352.679423,5184.480233
Nicaragua,NIC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5694.054287,6004.014088,5867.243891,5682.215978,5567.647462
Netherlands,NLD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,52288.41508,55088.6338,57901.09701,59675.18034,59334.21484
Norway,NOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,58939.91261,64050.75617,69710.48451,68345.06942,63287.60701
Nepal,NPL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2989.675006,3565.197807,3864.322124,4119.922339,4007.012803
Nauru,NRU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13645.41063,12975.39238,13963.76739,14099.48535,14334.83232
New Zealand,NZL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,39955.80303,42285.3199,43930.88142,45073.20308,44212.87648
OECD members,OED,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,41795.78114,43389.81046,45106.00074,46426.67024,44822.96381
Oman,OMN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,28908.54054,29077.3636,29125.45574,28540.787,
Other small states,OSS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,21180.33828,22637.09591,23213.40061,23700.0785,22292.13099
Pakistan,PAK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4410.006565,4571.205078,4853.266557,4896.393145,4811.097563
Panama,PAN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,27828.55571,30446.84957,31784.31449,32769.87032,26772.51154
Peru,PER,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12013.37739,12506.52938,13088.29584,13397.27392,11874.09814
Philippines,PHL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7703.762275,8120.868793,8720.607379,9291.726915,8386.724327
Palau,PLW,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18127.48261,17770.562,18074.19995,17957.76774,16315.90752
Papua New Guinea,PNG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4144.603632,4285.628756,4290.698282,4474.685805,4285.038164
Poland,POL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,28322.10698,30064.50348,31978.53115,34233.31567,34406.2351
Pre-demographic dividend,PRE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3444.752447,3534.439411,3614.536398,3698.330329,3534.719007
Puerto Rico,PRI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,34346.86733,34363.75463,35122.88848,36276.84236,35264.09763
"Korea, Dem. People's Rep.",PRK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Portugal,PRT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,31607.75424,33044.71674,34931.7846,36945.14148,34090.73126
Paraguay,PRY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12041.72354,12590.54844,13135.69887,13149.03857,13064.30933
West Bank and Gaza,PSE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6305.391803,6401.740891,6469.909098,6509.568335,5687.826475
Pacific island small states,PSS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6958.134089,7291.233373,7589.694513,7649.569374,6738.158403
Post-demographic dividend,PST,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,45762.15178,47588.82824,49644.77257,51243.88473,49400.34142
French Polynesia,PYF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Qatar,QAT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,83102.3505,91738.7528,93154.2349,93771.12531,89935.26785
Romania,ROU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,24271.3661,27141.91933,29248.80932,32323.86684,31945.74966
Russian Federation,RUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,24128.08641,25926.44385,28681.78446,29188.85416,28213.44784
Rwanda,RWA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1882.37238,1975.248661,2138.899699,2321.71859,2213.003654
South Asia,SAS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5458.397245,5773.980601,6218.553742,6508.00716,6130.752661
Saudi Arabia,SAU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,45484.43843,47306.22232,48735.4605,48948.174,46742.24456
Sudan,SDN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4503.773122,4327.782553,4448.841229,4362.609427,4243.781936
Senegal,SEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3075.937351,3203.906368,3388.946311,3503.617548,3501.515601
Singapore,SGP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,89417.34902,95350.43567,100581.158,102573.4018,98483.342
Solomon Islands,SLB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2548.629965,2663.939508,2762.416412,2773.512363,2618.086198
Sierra Leone,SLE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1596.618799,1633.730738,1694.326473,1777.303893,1726.461867
El Salvador,SLV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8038.629794,8454.052167,8822.550774,9147.261066,8417.350529
San Marino,SMR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,57455.56337,58867.01336,61006.8482,63420.32714,
Somalia,SOM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,862.1464344,867.4542909,920.4500757,980.2747521,986.7254508
Serbia,SRB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15858.03564,16611.01686,17736.0068,18944.29551,19366.75554
Sub-Saharan Africa (excluding high income),SSA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3799.14977,3863.454947,3963.38532,4035.192981,3902.442917
South Sudan,SSD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Sub-Saharan Africa,SSF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3801.175604,3865.594862,3965.55928,4037.37496,3904.335905
Small states,SST,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,19197.21185,20440.67286,21020.89891,21465.97273,20168.82742
Sao Tome and Principe,STP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3889.527518,3952.945394,4089.156666,4174.727272,4272.250469
Suriname,SUR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15062.44129,18283.68839,19461.97652,19841.80781,16728.51575
Slovak Republic,SVK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,29645.74189,30061.55147,31530.92023,32608.3608,32014.55326
Slovenia,SVN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,33936.04406,36507.55304,38917.04712,41197.3781,40124.26023
Sweden,SWE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,50430.25282,51947.95425,53553.31245,55337.87456,54929.52734
Eswatini,SWZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8705.84317,8408.035915,8725.162793,9018.854282,8862.438736
Sint Maarten (Dutch part),SXM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,38230.03186,37914.12297,36190.66391,,
Seychelles,SYC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,25681.31271,27309.76211,28190.47687,28778.79144,25758.01744
Syrian Arab Republic,SYR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Turks and Caicos Islands,TCA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26353.17023,27060.58966,28837.02644,30488.10517,22277.49785
Chad,TCD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1664.512586,1587.032328,1614.168287,1646.428391,1601.761727
East Asia & Pacific (IDA & IBRD countries),TEA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12375.26928,13047.0841,14120.12069,15101.30117,15337.65515
Europe & Central Asia (IDA & IBRD countries),TEC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,20621.89099,21925.39797,23350.52017,23986.72961,23685.6422
Togo,TGO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1954.203573,2012.240693,2110.82642,2211.634935,2222.670302
Thailand,THA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16616.195,17422.95235,18530.21179,19233.86592,18226.0057
Tajikistan,TJK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3114.895558,3252.932655,3497.32358,3732.869068,3856.76065
Turkmenistan,TKM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13862.27557,14205.02651,15201.77857,16195.53879,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15209.33118,15849.08287,16320.50412,16660.36495,15592.81656
Timor-Leste,TLS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3130.590713,3177.485137,3168.419259,3780.044946,4139.750669
Middle East & North Africa (IDA & IBRD countries),TMN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10196.2097,10495.40885,10643.8919,10716.98867,10381.57595
Tonga,TON,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6195.840299,6467.124278,6565.223215,6647.858999,6692.649681
South Asia (IDA & IBRD),TSA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5458.397245,5773.980601,6218.553742,6508.00716,6130.752661
Sub-Saharan Africa (IDA & IBRD countries),TSS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3801.175604,3865.594862,3965.55928,4037.37496,3904.335905
Trinidad and Tobago,TTO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26389.74167,26342.61666,26880.63872,26920.14473,25014.37676
Tunisia,TUN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10993.62548,11234.48972,11658.72682,11899.95639,10818.81689
Turkey,TUR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26512.01695,27913.81872,27946.36185,27303.22897,28113.73658
Tuvalu,TUV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3717.917274,3896.748473,4040.295911,4455.542635,4651.221147
Tanzania,TZA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2479.3341,2530.603317,2652.391378,2772.929448,2780.055548
Uganda,UGA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2092.475566,2074.652436,2175.808063,2275.214456,2293.480728
Ukraine,UKR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11148.19655,11871.12362,12634.23555,13350.48232,13056.70207
Upper middle income,UMC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15377.67274,16203.80089,17296.12505,18124.69183,18013.82802
Uruguay,URY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,22454.39483,23009.87423,23588.15139,24006.78694,22785.19992
United States,USA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,58021.4005,60109.65573,63064.41841,65279.52903,63413.51386
Uzbekistan,UZB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6796.904892,6840.70986,7252.985197,7658.899559,7731.144448
St. Vincent and the Grenadines,VCT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12456.04375,12245.12634,12765.30772,13017.33683,12700.28743
"Venezuela, RB",VEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
British Virgin Islands,VGB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Virgin Islands (U.S.),VIR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Vietnam,VNM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6572.976234,7155.443187,7768.080218,8381.23932,8646.912276
Vanuatu,VUT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2918.596027,3081.835198,3167.734975,3269.91478,3009.733927
World,WLD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15560.67985,16207.49916,17008.3166,17598.44141,17082.78759
Samoa,WSM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6330.806285,6489.776786,6537.875205,6912.03646,6766.228447
Kosovo,XKX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10007.68923,10436.16885,11013.39708,11797.11932,11383.40473
"Yemen, Rep.",YEM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
South Africa,ZAF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13748.46142,13860.27017,14209.09383,14289.76,13355.59871
Zambia,ZMB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3404.67399,3485.02178,3606.097632,3617.200014,3456.322534
Zimbabwe,ZWE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2806.469032,3795.642431,4017.221716,3783.547898,3536.034132
